Timestamp,Valid Ratio,Mean Range,Min Range
0.433,1.0,9.86262589212921,0.10000000149011612
0.483,1.0,9.780483156711691,0.10000000149011612
0.532,1.0,9.807760188811356,0.10000000149011612
0.582,1.0,9.80770442094654,0.10000000149011612
0.632,1.0,9.780353291001585,0.10000000149011612
0.682,1.0,9.807871319394973,0.10000000149011612
0.732,1.0,9.697826620212032,0.10000000149011612
0.783,1.0,9.835112051293255,0.10000000149011612
0.832,1.0,9.752627894882526,0.10000000149011612
0.882,1.0,9.752919248056909,0.10000000149011612
0.932,1.0,9.91756675237169,0.10000000149011612
0.982,1.0,9.780169875381722,0.10000000149011612
1.032,1.0,9.807641422727869,0.10000000149011612
1.083,1.0,9.835174332062403,0.10000000149011612
1.1320000000000001,1.0,9.890148947574199,0.10000000149011612
1.183,1.0,9.725384761475855,0.10000000149011612
1.233,1.0,9.890161011968221,0.10000000149011612
1.282,1.0,9.78043301894019,0.10000000149011612
1.332,1.0,9.862656173792978,0.10000000149011612
1.383,1.0,9.807939229470987,0.10000000149011612
1.433,1.0,9.725292180582054,0.10000000149011612
1.483,1.0,9.725560211410953,0.10000000149011612
1.532,1.0,9.862596621902453,0.10000000149011612
1.583,1.0,9.835145514686074,0.10000000149011612
1.633,1.0,9.835220015297333,0.10106151551008224
1.683,1.0,9.890048354595072,0.10000000149011612
1.732,1.0,9.890183486003014,0.10000000149011612
1.783,1.0,9.862537609164914,0.10000000149011612
1.833,1.0,9.670221264784535,0.10000000149011612
1.883,1.0,9.890042141348951,0.10000000149011612
1.932,1.0,9.835297738429572,0.10000000149011612
1.982,1.0,9.780176327460342,0.10000000149011612
2.032,1.0,9.80789013163497,0.10000000149011612
2.083,1.0,9.890139820364615,0.10000000149011612
2.132,1.0,9.890214319340885,0.10000000149011612
2.183,1.0,9.835047661223346,0.10000000149011612
2.232,1.0,9.752843495996462,0.10000000149011612
2.283,1.0,9.780182934552432,0.10000000149011612
2.332,1.0,9.780246647323171,0.10000000149011612
2.382,1.0,9.917500000012417,0.10000000149011612
2.432,1.0,9.890000000016556,0.10000000149011612
2.483,1.0,9.725530759452118,0.10000000149011612
2.533,1.0,9.807812632620335,0.10000000149011612
2.583,1.0,9.945057085798018,0.10000000149011612
2.64,1.0,9.780116291551126,0.10000000149011612
2.684,1.0,9.780260710687273,0.10000000149011612
2.738,1.0,9.86265875403252,0.10000000149011612
2.783,1.0,9.835084938320021,0.10000000149011612
2.833,1.0,9.890000000016556,0.10000000149011612
2.884,1.0,9.642993535577423,0.10000000149011612
