Timestamp,Valid Ratio,Mean Range,Min Range
0.414,1.0,9.72538854699168,0.10000000149011612
0.463,1.0,9.862641794213818,0.10000000149011612
0.513,1.0,9.835102821658882,0.10000000149011612
0.563,1.0,9.862801522782279,0.10000000149011612
0.613,1.0,9.890067286375496,0.10000000149011612
0.663,1.0,9.835222357635697,0.10000000149011612
0.713,1.0,9.862594568212,0.10000000149011612
0.763,1.0,9.807728469702933,0.10000000149011612
0.813,1.0,9.835316454432904,0.10000000149011612
0.863,1.0,9.807738710298306,0.10000000149011612
0.913,1.0,9.752634097366697,0.10000000149011612
0.964,1.0,9.752646409057908,0.10000000149011612
1.013,1.0,9.835303518403736,0.10000000149011612
1.063,1.0,9.725549935135577,0.10000000149011612
1.113,1.0,9.862581791356206,0.10000000149011612
1.164,1.0,9.697959451377391,0.10000000149011612
1.213,1.0,9.917588068751826,0.10000000149011612
1.263,1.0,9.80777135360986,0.10000000149011612
1.313,1.0,9.780465772582424,0.10000000149011612
1.363,1.0,9.835172234827446,0.10000000149011612
1.413,1.0,9.697740360928906,0.10000000149011612
1.463,1.0,9.83529698341671,0.10000000149011612
1.513,1.0,9.807897623793947,0.10000000149011612
1.564,1.0,9.780385620954137,0.10000000149011612
1.613,1.0,9.835224000654287,0.10000000149011612
1.663,1.0,9.86267572461317,0.10000000149011612
1.713,1.0,9.835209628215267,0.10000000149011612
1.763,1.0,9.670544245114757,0.10000000149011612
1.813,1.0,9.752820537197922,0.10000000149011612
1.863,1.0,9.807771578741571,0.10000000149011612
1.913,1.0,9.670672243605885,0.10000000149011612
1.963,1.0,9.862876282177037,0.10000000149011612
2.013,1.0,9.807896010908816,0.10000000149011612
2.063,1.0,9.807871878974968,0.10000000149011612
2.113,1.0,9.807593458104465,0.10000000149011612
2.163,1.0,9.780250341134767,0.10000000149011612
2.213,1.0,9.80760537845393,0.10000000149011612
2.263,1.0,9.862841760739684,0.10000000149011612
2.314,1.0,9.752802127661804,0.10000000149011612
2.37,1.0,9.75285610076454,0.10000000149011612
2.415,1.0,9.835138123047848,0.10000000149011612
2.464,1.0,9.807668924600714,0.10000000149011612
2.515,1.0,9.86267037410289,0.10000000149011612
2.569,1.0,9.807866635835833,0.10000000149011612
2.626,1.0,9.725306174572971,0.10000000149011612
2.669,1.0,9.780229995544586,0.10000000149011612
2.721,1.0,9.807500000028975,0.10000000149011612
2.77,1.0,9.807683602223793,0.10000000149011612
2.819,1.0,9.890140387788415,0.10000000149011612
2.868,1.0,9.697756518527038,0.10000000149011612
2.923,1.0,9.89017575621191,0.10000000149011612
2.981,1.0,9.807703142033683,0.10000000149011612
3.019,1.0,9.752665462241405,0.10000000149011612
3.069,1.0,9.862524740563499,0.10000000149011612
3.122,1.0,9.83532662693825,0.10000000149011612
3.171,1.0,9.835339343485733,0.10000000149011612
3.227,1.0,9.862820804388159,0.10000000149011612
3.276,1.0,9.780330773215328,0.10000000149011612
3.32,1.0,9.835191811910933,0.10000000149011612
3.377,1.0,9.890098279652497,0.10000000149011612
3.427,1.0,9.807651215046644,0.10000000149011612
3.477,1.0,9.807689440891975,0.10000000149011612
3.528,1.0,9.890168558205996,0.10000000149011612
3.5869999999999997,1.0,9.752762816639411,0.10000000149011612
3.627,1.0,9.862536647853752,0.10000000149011612
3.68,1.0,9.890098870214489,0.10000000149011612
3.73,1.0,9.75283173378557,0.10000000149011612
3.7800000000000002,1.0,9.64282403998077,0.10000000149011612
3.835,1.0,9.862811031689246,0.10000000149011612
3.883,1.0,9.835299267847505,0.10000000149011612
3.939,1.0,9.862557245853047,0.10000000149011612
3.9859999999999998,1.0,9.807569046732452,0.10000000149011612
4.035,1.0,9.89023310225457,0.10000000149011612
4.086,1.0,9.862928132899105,0.11595766246318817
4.14,1.0,9.862569871503446,0.10000000149011612
4.179,1.0,9.69761731835703,0.10000000149011612
4.235,1.0,9.862788171383242,0.10661116987466812
4.285,1.0,9.835090321261022,0.10000000149011612
4.338,1.0,9.862743763749798,0.10000000149011612
4.384,1.0,9.862754556536675,0.10000000149011612
4.436,1.0,9.78057500542038,0.10000000149011612
4.486,1.0,9.890360838319692,0.10000000149011612
4.534,1.0,9.615744754713443,0.10000000149011612
4.586,1.0,9.807637521997094,0.10000000149011612
4.635,1.0,9.753007329814135,0.10000000149011612
4.6899999999999995,1.0,9.835154922161665,0.10000000149011612
4.736,1.0,9.80787418341885,0.10000000149011612
4.792,1.0,9.91768302116543,0.10000000149011612
4.835,1.0,9.780203007099528,0.10000000149011612
4.884,1.0,9.725440775168439,0.10000000149011612
4.9350000000000005,1.0,9.698164550835887,0.10000000149011612
4.985,1.0,9.780025995377866,0.10000000149011612
5.039,1.0,9.780246125948098,0.10000000149011612
5.086,1.0,9.780318773061865,0.10000000149011612
5.138,1.0,9.835149402585294,0.10000000149011612
5.186,1.0,9.697655995065967,0.10000000149011612
5.237,1.0,9.807839689486556,0.10000000149011612
5.294,1.0,9.807678127475082,0.10000000149011612
5.337,1.0,9.807839341896276,0.10000000149011612
5.393,1.0,9.862710768791537,0.10000000149011612
5.443,1.0,9.917750617344346,0.12107878178358078
5.493,1.0,9.835296080613302,0.10000000149011612
5.541,1.0,9.780270061724716,0.10000000149011612
5.593,1.0,9.670388513286081,0.10000000149011612
5.642,1.0,9.890119299561613,0.10000000149011612
5.694,1.0,9.890196429275804,0.10000000149011612
5.743,1.0,9.78042174393518,0.10000000149011612
5.79,1.0,9.752820882201195,0.10000000149011612
5.842,1.0,9.862616328667436,0.10000000149011612
5.893,1.0,9.917503030908604,0.10000000149011612
5.943,1.0,9.86254995227274,0.10000000149011612
5.996,1.0,9.752687364175088,0.10000000149011612
6.043,1.0,9.725413920399216,0.10000000149011612
6.092,1.0,9.69765626721912,0.10000000149011612
6.143,1.0,9.807663357402715,0.10000000149011612
6.2,1.0,9.725715555912918,0.10000000149011612
6.255,1.0,9.83516068553759,0.10000000149011612
6.296,1.0,9.807656812253926,0.10000000149011612
6.351,1.0,9.807708915716244,0.10000000149011612
6.397,1.0,9.86258532502171,0.10000000149011612
6.453,1.0,9.780288402218785,0.10000000149011612
6.5,1.0,9.890139835762481,0.10000000149011612
6.547,1.0,9.780373301481207,0.10000000149011612
6.6,1.0,9.807717999319236,0.10000000149011612
6.656,1.0,9.780120340755417,0.10000000149011612
6.701,1.0,9.807898457658787,0.10000000149011612
6.75,1.0,9.86277943537053,0.10000000149011612
