Timestamp,Valid Ratio,Mean Range,Min Range
0.338,1.0,9.698056312836707,0.10000000149011612
0.377,1.0,9.86278236615989,0.10000000149011612
0.425,1.0,9.72552503068,0.10000000149011612
0.476,1.0,9.862718807429903,0.10000000149011612
0.527,1.0,9.83519152553959,0.10000000149011612
0.579,1.0,9.725474824590815,0.10000000149011612
0.638,1.0,9.862657467876044,0.10000000149011612
0.676,1.0,9.780478193196986,0.10000000149011612
0.719,1.0,9.725203372972707,0.10000000149011612
0.777,1.0,9.80798718229764,0.10000000149011612
0.826,1.0,9.807930029804508,0.10000000149011612
0.885,1.0,9.807545431289409,0.10000000149011612
0.931,1.0,9.835141545389261,0.10000000149011612
0.983,1.0,9.780285818398827,0.10000000149011612
1.03,1.0,9.75280567130281,0.10000000149011612
1.08,1.0,9.83530513205462,0.10000000149011612
1.1320000000000001,1.0,9.862834313801594,0.10000000149011612
1.178,1.0,9.780221171884072,0.10000000149011612
1.229,1.0,9.862643897802466,0.10000000149011612
1.28,1.0,9.835093224276271,0.10000000149011612
1.33,1.0,9.835265801184708,0.10000000149011612
1.379,1.0,9.642984077665542,0.10000000149011612
1.43,1.0,9.807814748316176,0.10000000149011612
1.479,1.0,9.698034910443756,0.10000000149011612
1.53,1.0,9.67043034363952,0.10000000149011612
1.5779999999999998,1.0,9.807775148770048,0.10000000149011612
1.629,1.0,9.752788600698114,0.10000000149011612
1.679,1.0,9.642965519780086,0.10000000149011612
1.729,1.0,9.725270259318252,0.10000000149011612
1.778,1.0,9.725310011559891,0.10000000149011612
1.827,1.0,9.670301405154168,0.10000000149011612
1.879,1.0,9.807715336357553,0.10000000149011612
1.928,1.0,9.83521472968989,0.10000000149011612
1.978,1.0,9.725108237937093,0.10000000149011612
2.028,1.0,9.780228662552933,0.10000000149011612
2.078,1.0,9.835300198528502,0.10000000149011612
2.129,1.0,9.835379177083572,0.10000000149011612
2.178,1.0,9.862638226234251,0.10000000149011612
2.228,1.0,9.807682065645025,0.10000000149011612
2.279,1.0,9.807678504784901,0.10000000149011612
2.328,1.0,9.945015680417418,0.10000000149011612
2.379,1.0,9.807930323812696,0.10000000149011612
2.428,1.0,9.917561520077289,0.10000000149011612
2.479,1.0,9.670062926473717,0.10000000149011612
2.528,1.0,9.83522637196713,0.10000000149011612
2.578,1.0,9.86269976498766,0.10000000149011612
2.628,1.0,9.835373483080831,0.10000000149011612
2.678,1.0,9.890000000016556,0.10000000149011612
2.7279999999999998,1.0,9.752695285715163,0.10000000149011612
2.778,1.0,9.835114977094863,0.10000000149011612
2.828,1.0,9.835149008780718,0.10000000149011612
2.879,1.0,9.780136064440011,0.10000000149011612
2.931,1.0,9.835256407327122,0.10000000149011612
2.981,1.0,9.83509417232126,0.10000000149011612
3.029,1.0,9.752831382035382,0.10000000149011612
3.078,1.0,9.917500000012417,0.10000000149011612
3.128,1.0,9.780446596485046,0.10000000149011612
3.18,1.0,9.835178985281123,0.10000000149011612
3.23,1.0,9.862509185531072,0.10000000149011612
3.278,1.0,9.972623854875565,0.14458775520324707
3.328,1.0,9.807645793114272,0.10000000149011612
3.379,1.0,9.835214088132812,0.10000000149011612
3.428,1.0,9.752652078763479,0.10000000149011612
3.48,1.0,9.807732874817319,0.10000000149011612
3.527,1.0,9.697704875965913,0.10000000149011612
3.5789999999999997,1.0,9.670670871767733,0.10000000149011612
3.628,1.0,9.835259129479528,0.10000000149011612
3.678,1.0,9.752708902189301,0.10000000149011612
3.729,1.0,9.862515137592952,0.10000000149011612
3.7800000000000002,1.0,9.807592242956161,0.10000000149011612
3.8289999999999997,1.0,9.807873500883579,0.10000000149011612
3.879,1.0,9.862679813636674,0.10000000149011612
3.928,1.0,9.86270029820088,0.10000000149011612
3.979,1.0,9.698004919683768,0.10000000149011612
4.028,1.0,9.725444853906001,0.10000000149011612
4.079,1.0,9.945061120804812,0.10000000149011612
4.128,1.0,9.917669471125636,0.10000000149011612
4.178,1.0,9.862664164933893,0.10000000149011612
4.228,1.0,9.807566430916388,0.10000000149011612
4.279,1.0,9.917649859417644,0.10000000149011612
4.328,1.0,9.752816932813989,0.10000000149011612
4.379,1.0,9.807530216769212,0.10000000149011612
4.428,1.0,9.725349684866766,0.10000000149011612
4.479,1.0,9.807586907305652,0.10000000149011612
4.531,1.0,9.807760256156325,0.10000000149011612
4.578,1.0,9.752793534079359,0.10000000149011612
4.628,1.0,9.780126704234217,0.10000000149011612
4.678,1.0,9.752896355154613,0.10000000149011612
4.729,1.0,9.862609289420975,0.10000000149011612
4.78,1.0,9.917721592490043,0.10000000149011612
4.828,1.0,9.780462566638986,0.10000000149011612
4.878,1.0,9.753105800060762,0.10000000149011612
4.928,1.0,9.835150802942614,0.10000000149011612
4.979,1.0,9.890187532972131,0.10000000149011612
5.028,1.0,9.697507555244698,0.10000000149011612
5.08,1.0,9.752830712890459,0.10000000149011612
