Timestamp,Valid Ratio,Mean Range,Min Range
0.418,1.0,9.835548536748522,0.10000000149011612
0.468,1.0,9.862526232625047,0.10000000149011612
0.517,1.0,9.780208526717292,0.10000000149011612
0.568,1.0,9.807644497002993,0.10000000149011612
0.617,1.0,9.917500000012417,0.10000000149011612
0.668,1.0,9.807638462488022,0.10000000149011612
0.718,1.0,9.835035453571214,0.10000000149011612
0.768,1.0,9.862519172599747,0.10000000149011612
0.817,1.0,9.670110165141523,0.10000000149011612
0.868,1.0,9.807686170790758,0.10000000149011612
0.917,1.0,9.835642355018193,0.12398843467235565
0.968,1.0,9.807703595898218,0.10000000149011612
1.017,1.0,9.780273351280226,0.10000000149011612
1.068,1.0,9.725387747296029,0.10000000149011612
1.117,1.0,9.725627724681463,0.10000000149011612
1.168,1.0,9.890181892944707,0.10000000149011612
1.217,1.0,9.780234778486193,0.10000000149011612
1.268,1.0,9.752985639621814,0.10000000149011612
1.317,1.0,9.69780753656394,0.10000000149011612
1.3679999999999999,1.0,9.752740256674588,0.10000000149011612
1.417,1.0,9.807769211133321,0.10000000149011612
1.468,1.0,9.807828551613623,0.10000000149011612
1.518,1.0,9.835216504521668,0.10000000149011612
1.567,1.0,9.807949534265532,0.10000000149011612
1.617,1.0,9.917591686464018,0.10000000149011612
1.6680000000000001,1.0,9.752937765046955,0.10000000149011612
1.717,1.0,9.862663332000375,0.10000000149011612
1.768,1.0,9.862683673037424,0.10000000149011612
1.817,1.0,9.725184352240628,0.10000000149011612
1.8679999999999999,1.0,9.89005383633905,0.10000000149011612
1.917,1.0,9.862690328620374,0.10000000149011612
1.968,1.0,9.917551833329101,0.10000000149011612
2.017,1.0,9.780180558148357,0.10000000149011612
2.068,1.0,9.780449950405293,0.10000000149011612
2.118,1.0,9.8902529657094,0.10000000149011612
2.168,1.0,9.697861861727304,0.10000000149011612
2.218,1.0,9.835256872533096,0.10000000149011612
2.268,1.0,9.862717980953555,0.10000000149011612
2.318,1.0,9.752665589149627,0.10000000149011612
2.368,1.0,9.835408877084653,0.10000000149011612
2.417,1.0,9.917500000012417,0.10000000149011612
2.467,1.0,9.725279845214553,0.10000000149011612
