Timestamp,Valid Ratio,Mean Range,Min Range
0.295,1.0,9.83533131401572,0.1090029776096344
0.343,1.0,9.835107361608081,0.10000000149011612
0.392,1.0,9.752891407306823,0.10000000149011612
0.442,1.0,9.72533092641582,0.10000000149011612
0.493,1.0,9.753059893949992,0.10000000149011612
0.542,1.0,9.725474507961836,0.10000000149011612
0.593,1.0,9.80777376085106,0.10000000149011612
0.642,1.0,9.862728848991294,0.10000000149011612
0.693,1.0,9.890073611276845,0.10000000149011612
0.742,1.0,9.807564480789006,0.10000000149011612
0.792,1.0,9.752816391984622,0.10000000149011612
0.842,1.0,9.807966430754297,0.10000000149011612
0.892,1.0,9.807652025504245,0.10000000149011612
0.943,1.0,9.752925407720937,0.10000000149011612
0.992,1.0,9.698057971667085,0.10000000149011612
1.042,1.0,9.89028444043878,0.10000000149011612
1.092,1.0,9.725507153405083,0.10000000149011612
1.142,1.0,9.890169706506034,0.10000000149011612
1.193,1.0,9.807728040756452,0.10000000149011612
1.242,1.0,9.862591020804313,0.10000000149011612
1.292,1.0,9.89004255135854,0.10000000149011612
1.342,1.0,9.862653164193034,0.10000000149011612
1.392,1.0,9.835250756993062,0.10000000149011612
1.443,1.0,9.670470564170843,0.10000000149011612
1.492,1.0,9.83514370009717,0.10000000149011612
1.542,1.0,9.698016247608596,0.10000000149011612
1.592,1.0,9.72534710150212,0.10000000149011612
1.642,1.0,9.807682883304855,0.10000000149011612
1.692,1.0,9.945252296659682,0.14087387919425964
1.742,1.0,9.86257545173996,0.10000000149011612
1.792,1.0,9.807729247026145,0.10000000149011612
1.843,1.0,9.72511444983797,0.10000000149011612
1.892,1.0,9.86261721768727,0.10000000149011612
1.942,1.0,9.917611833744578,0.10000000149011612
1.9929999999999999,1.0,9.862597157516413,0.10000000149011612
2.042,1.0,9.807864915186332,0.10000000149011612
2.092,1.0,9.9176141001905,0.10000000149011612
2.143,1.0,9.670308393674592,0.10000000149011612
2.192,1.0,9.807893178342946,0.10000000149011612
2.242,1.0,9.890360052738753,0.10000000149011612
2.294,1.0,9.917503579995698,0.10000000149011612
2.343,1.0,9.835187894126607,0.10000000149011612
2.392,1.0,9.807700356592735,0.10000000149011612
2.444,1.0,9.752995067876245,0.10000000149011612
2.4939999999999998,1.0,9.862798599360717,0.10000000149011612
2.543,1.0,9.890292103733454,0.11349920928478241
2.593,1.0,9.807739874348044,0.10000000149011612
2.645,1.0,9.780335164670316,0.10000000149011612
2.6959999999999997,1.0,9.835349636793964,0.10000000149011612
2.75,1.0,9.80777953238123,0.10000000149011612
2.794,1.0,9.835207572579383,0.10000000149011612
2.8449999999999998,1.0,9.835263846545583,0.10000000149011612
2.904,1.0,9.670573874707852,0.10000000149011612
2.944,1.0,9.945045807585121,0.10000000149011612
2.996,1.0,9.670245952324734,0.10000000149011612
3.046,1.0,9.725249437718755,0.10000000149011612
3.095,1.0,9.890188032699127,0.10000000149011612
3.149,1.0,9.890000000016556,0.10000000149011612
3.197,1.0,9.75292368342893,0.10000000149011612
3.252,1.0,9.835032176329857,0.10000000149011612
3.301,1.0,9.835201688814495,0.10000000149011612
3.3529999999999998,1.0,9.78044945280999,0.10000000149011612
3.403,1.0,9.917608062136505,0.10000000149011612
3.456,1.0,9.78012270004385,0.10000000149011612
3.503,1.0,9.835365119886895,0.10000000149011612
3.552,1.0,9.890226027038363,0.10000000149011612
