Timestamp,Valid Ratio,Mean Range,Min Range
0.221,1.0,9.780140554180576,0.10000000149011612
0.272,1.0,9.890131119514505,0.10000000149011612
0.32,1.0,9.752757224544055,0.10000000149011612
0.371,1.0,9.697813045150705,0.10000000149011612
0.42,1.0,9.75281698902448,0.10000000149011612
0.471,1.0,9.835242232349184,0.10000000149011612
0.52,1.0,9.725068759442204,0.10000000149011612
0.571,1.0,9.780084194760356,0.10000000149011612
0.62,1.0,9.835121985131668,0.10000000149011612
0.671,1.0,9.725313329220645,0.10000000149011612
0.72,1.0,9.835161191100875,0.10000000149011612
0.771,1.0,9.862649983974794,0.10000000149011612
0.82,1.0,9.807768118298716,0.10000000149011612
0.871,1.0,9.753043980089327,0.10000000149011612
0.921,1.0,9.80757654392057,0.10000000149011612
0.971,1.0,9.835137153561744,0.10000000149011612
1.021,1.0,9.697925404148798,0.10000000149011612
1.071,1.0,9.862767588885294,0.10000000149011612
1.121,1.0,9.862501357764833,0.10000000149011612
1.171,1.0,9.807674736219148,0.10000000149011612
1.22,1.0,9.862621636254092,0.10000000149011612
1.271,1.0,9.890156958831682,0.10000000149011612
1.32,1.0,9.862877058465447,0.10000000149011612
1.371,1.0,9.835209425662955,0.10000000149011612
1.42,1.0,9.752887395417524,0.10000000149011612
1.471,1.0,9.697730628442432,0.10000000149011612
1.52,1.0,9.89010043407066,0.10000000149011612
1.571,1.0,9.725138520201048,0.10000000149011612
1.62,1.0,9.780329582591852,0.10000000149011612
1.671,1.0,9.75276434287015,0.10000000149011612
1.72,1.0,9.862613711381952,0.10000000149011612
1.771,1.0,9.697663545794786,0.10000000149011612
1.8199999999999998,1.0,9.86274856440723,0.10000000149011612
1.871,1.0,9.725217541224426,0.10000000149011612
1.92,1.0,9.780274501318733,0.10000000149011612
1.971,1.0,9.725164645123813,0.10000000149011612
2.02,1.0,9.780425453993182,0.10000000149011612
2.07,1.0,9.697734168399538,0.10000000149011612
2.12,1.0,9.862730827120442,0.10000000149011612
2.171,1.0,9.862576968760955,0.10000000149011612
2.221,1.0,9.86260021328926,0.10000000149011612
2.271,1.0,9.752819259547525,0.10000000149011612
2.32,1.0,9.835117137908108,0.10000000149011612
2.371,1.0,9.80778605091489,0.10000000149011612
2.42,1.0,9.807998542032308,0.10000000149011612
2.471,1.0,9.835409127796689,0.10000000149011612
2.52,1.0,9.917597205150459,0.10000000149011612
2.5709999999999997,1.0,9.835144520137046,0.10000000149011612
2.62,1.0,9.780532961152494,0.10000000149011612
2.6710000000000003,1.0,9.917570299800072,0.10000000149011612
2.721,1.0,9.807589022773836,0.10000000149011612
2.771,1.0,9.917587112676767,0.10000000149011612
2.8209999999999997,1.0,9.752768002346986,0.10000000149011612
2.871,1.0,9.72520705266959,0.10000000149011612
2.92,1.0,9.86281733494252,0.10533367097377777
2.971,1.0,9.835212564716736,0.10000000149011612
3.021,1.0,9.83502167539878,0.10000000149011612
3.07,1.0,9.752598253471984,0.10000000149011612
3.121,1.0,9.75287143368688,0.10000000149011612
3.171,1.0,9.78008168950263,0.10000000149011612
3.22,1.0,9.835212433648605,0.10000000149011612
3.271,1.0,9.862557347284422,0.10000000149011612
3.321,1.0,9.807671758698092,0.10000000149011612
3.371,1.0,9.697906703108714,0.10000000149011612
3.42,1.0,9.780269523130523,0.10000000149011612
3.472,1.0,9.80783863707135,0.10000000149011612
3.521,1.0,9.780342758860852,0.10000000149011612
3.5709999999999997,1.0,9.862690177621941,0.10000000149011612
3.621,1.0,9.752722441301577,0.10000000149011612
3.6710000000000003,1.0,9.835129706602958,0.10000000149011612
3.7199999999999998,1.0,9.780206035098267,0.10000000149011612
3.771,1.0,9.697775959471862,0.10000000149011612
3.82,1.0,9.725553706578083,0.10000000149011612
3.871,1.0,9.807745002127357,0.10000000149011612
3.92,1.0,9.807691929282413,0.10000000149011612
3.971,1.0,9.835292661562562,0.10000000149011612
4.02,1.0,9.725187884809243,0.10000000149011612
4.071,1.0,9.890128684581981,0.10000000149011612
4.12,1.0,9.807714846461183,0.10000000149011612
4.171,1.0,9.890050382601718,0.10000000149011612
4.22,1.0,9.8352740853404,0.10000000149011612
4.271,1.0,9.697835419968598,0.10000000149011612
4.321,1.0,9.83530982285738,0.10000000149011612
4.371,1.0,9.835260864367916,0.10000000149011612
4.42,1.0,9.807689864995579,0.10000000149011612
4.471,1.0,9.7801854133399,0.10000000149011612
4.52,1.0,9.835289318487048,0.10000000149011612
4.571,1.0,9.75260969441798,0.10000000149011612
4.621,1.0,9.807658836266233,0.10000000149011612
4.671,1.0,9.780464580820666,0.10000000149011612
4.72,1.0,9.862829696842367,0.10000000149011612
4.771,1.0,9.670399267888731,0.10000000149011612
4.82,1.0,9.890213148275183,0.1011684238910675
4.871,1.0,9.725308244944447,0.10000000149011612
4.92,1.0,9.807669539418486,0.10000000149011612
4.971,1.0,9.835288649838832,0.10000000149011612
5.02,1.0,9.697956447468863,0.10000000149011612
5.071,1.0,9.862638205931418,0.10000000149011612
5.12,1.0,9.89006207001706,0.10000000149011612
5.171,1.0,9.807918985270792,0.10000000149011612
5.22,1.0,9.917520181876089,0.10000000149011612
5.27,1.0,9.697781136176653,0.10000000149011612
5.32,1.0,9.807989697924091,0.10000000149011612
5.371,1.0,9.80782769355509,0.10000000149011612
5.42,1.0,9.697917257973717,0.10000000149011612
5.471,1.0,9.72545932084322,0.10000000149011612
5.52,1.0,9.835340091979338,0.10000000149011612
5.571,1.0,9.862673307706912,0.10000000149011612
5.62,1.0,9.642989183134503,0.10000000149011612
5.671,1.0,9.807729186759227,0.10000000149011612
5.72,1.0,9.69792509490831,0.10000000149011612
5.771,1.0,9.890000000016556,0.10000000149011612
5.82,1.0,9.780303096916112,0.10000000149011612
5.871,1.0,9.835308923199772,0.10000000149011612
5.92,1.0,9.890127479202217,0.10000000149011612
5.971,1.0,9.698072179655234,0.10000000149011612
6.02,1.0,9.75306176274187,0.10000000149011612
6.071,1.0,9.835126370046702,0.10000000149011612
6.12,1.0,9.780241614062753,0.10000000149011612
6.171,1.0,9.725458230305877,0.10000000149011612
6.22,1.0,9.835379346770544,0.10000000149011612
6.27,1.0,9.780259677684969,0.10000000149011612
6.32,1.0,9.862615447180966,0.10000000149011612
6.37,1.0,9.725278638613721,0.10000000149011612
6.42,1.0,9.752903041553994,0.10000000149011612
6.47,1.0,9.835167488911086,0.10000000149011612
6.52,1.0,9.753009771017565,0.10000000149011612
6.571,1.0,9.83507524141007,0.10000000149011612
6.62,1.0,9.972638458054927,0.14984489977359772
6.67,1.0,9.752742742333147,0.10000000149011612
6.72,1.0,9.890137029004594,0.10000000149011612
6.77,1.0,9.835260656000012,0.10000000149011612
6.82,1.0,9.835242358988358,0.10000000149011612
6.871,1.0,9.807737579652004,0.10000000149011612
6.92,1.0,9.917500000012417,0.10000000149011612
6.971,1.0,9.752606047689914,0.10000000149011612
7.02,1.0,9.917501921806899,0.10000000149011612
7.071,1.0,9.862848268076778,0.10000000149011612
7.12,1.0,9.862612273895905,0.10000000149011612
7.17,1.0,9.752623542563782,0.10000000149011612
7.22,1.0,9.780411933093434,0.10000000149011612
7.271,1.0,9.890086115089556,0.10000000149011612
7.32,1.0,9.807734126556252,0.10000000149011612
7.371,1.0,9.752921196135382,0.10000000149011612
7.42,1.0,9.725457273920377,0.10000000149011612
7.47,1.0,9.5329375407762,0.10000000149011612
7.52,1.0,9.780287517545124,0.10000000149011612
7.571,1.0,9.835124942474067,0.10000000149011612
7.62,1.0,9.807628662615187,0.10000000149011612
7.67,1.0,9.752893713240821,0.10000000149011612
7.72,1.0,9.807727091097169,0.10000000149011612
7.771,1.0,9.780288882781234,0.10000000149011612
7.82,1.0,9.807811149789227,0.10000000149011612
7.871,1.0,9.64316042965899,0.10000000149011612
7.92,1.0,9.780160872286393,0.10000000149011612
7.97,1.0,9.890282479052741,0.10000000149011612
8.02,1.0,9.642838237496713,0.10000000149011612
8.071,1.0,9.752894715178344,0.10000000149011612
8.12,1.0,9.862635482764906,0.10000000149011612
8.171,1.0,9.78029141496453,0.10000000149011612
8.22,1.0,9.780498491869205,0.10000000149011612
8.27,1.0,9.780233025136921,0.10000000149011612
8.32,1.0,9.752748362430268,0.10000000149011612
8.371,1.0,9.780226752534508,0.10000000149011612
8.42,1.0,9.835328842927185,0.10000000149011612
8.471,1.0,9.86263697159787,0.10000000149011612
8.52,1.0,9.780464943229324,0.10000000149011612
8.571,1.0,9.78027765399052,0.10000000149011612
8.62,1.0,9.890064536055757,0.10000000149011612
8.671,1.0,9.835162889336546,0.10000000149011612
8.72,1.0,9.917571222575175,0.10000000149011612
8.771,1.0,9.780290343984962,0.10000000149011612
8.82,1.0,9.83515247164501,0.10000000149011612
8.87,1.0,9.835145095446043,0.10000000149011612
8.92,1.0,9.862665065833264,0.10000000149011612
