Timestamp,Valid Ratio,Mean Range,Min Range
254.612,1.0,9.752560355328024,0.10000000149011612
254.662,1.0,9.752821752801538,0.10000000149011612
254.713,1.0,9.862640097344087,0.10000000149011612
254.762,1.0,9.862681704283588,0.10000000149011612
254.812,1.0,9.725302495083048,0.10000000149011612
254.862,1.0,9.807605150714517,0.10000000149011612
254.912,1.0,9.725200829199618,0.10000000149011612
254.962,1.0,9.725561614831289,0.10000000149011612
255.012,1.0,9.862896341168218,0.10204434394836426
255.062,1.0,9.862716516914467,0.10000000149011612
255.112,1.0,9.780513908610576,0.10000000149011612
255.162,1.0,9.807649650652376,0.10000000149011612
255.212,1.0,9.862692964490916,0.10000000149011612
255.262,1.0,9.780261957314279,0.10000000149011612
255.312,1.0,9.862768340193563,0.10000000149011612
255.362,1.0,9.780351438269847,0.10000000149011612
255.413,1.0,9.917508864713211,0.10000000149011612
255.462,1.0,9.780211848600043,0.10000000149011612
255.512,1.0,9.917656019330025,0.10000000149011612
255.562,1.0,9.72543858629134,0.10000000149011612
255.612,1.0,9.80779685260107,0.10000000149011612
255.662,1.0,9.78030774175293,0.10000000149011612
255.712,1.0,9.835111996055478,0.10000000149011612
255.762,1.0,9.80771803545455,0.10000000149011612
255.812,1.0,9.697966028336023,0.10000000149011612
255.862,1.0,9.780394169522657,0.10000000149011612
255.912,1.0,9.752856505227586,0.10000000149011612
255.962,1.0,9.83517544871817,0.10000000149011612
256.012,1.0,9.807956949662831,0.10000000149011612
256.062,1.0,9.835275379030241,0.10000000149011612
256.112,1.0,9.862624982123574,0.10000000149011612
256.162,1.0,9.752806869169904,0.10000000149011612
256.212,1.0,9.835012030808462,0.10000000149011612
256.262,1.0,9.890048917300172,0.10000000149011612
256.312,1.0,9.780116220004857,0.10000000149011612
256.362,1.0,9.780500808916987,0.10000000149011612
256.412,1.0,9.862580720666383,0.10000000149011612
256.462,1.0,9.83520217794511,0.10000000149011612
256.512,1.0,9.807702840574914,0.10000000149011612
256.562,1.0,9.780275917218791,0.10000000149011612
256.612,1.0,9.835419758450653,0.10000000149011612
256.662,1.0,9.862548502617413,0.10000000149011612
256.712,1.0,9.752910383438898,0.10000000149011612
256.762,1.0,9.780229303157991,0.10000000149011612
256.812,1.0,9.725225809878774,0.10000000149011612
256.862,1.0,9.890172576531768,0.10000000149011612
256.912,1.0,9.835102828488582,0.10000000149011612
256.962,1.0,9.807701269992524,0.10000000149011612
257.012,1.0,9.725411757764716,0.10000000149011612
257.062,1.0,9.83513625551843,0.10000000149011612
257.112,1.0,9.752744876262215,0.10000000149011612
257.162,1.0,9.780421859543356,0.10000000149011612
257.212,1.0,9.752723987172875,0.10000000149011612
257.262,1.0,9.80791578102443,0.10000000149011612
257.312,1.0,9.752899553688865,0.10000000149011612
257.362,1.0,9.862620375781423,0.10000000149011612
257.412,1.0,9.780203331117,0.10000000149011612
257.462,1.0,9.808077284776502,0.10000000149011612
257.512,1.0,9.890011659823358,0.10000000149011612
257.562,1.0,9.752769818632967,0.10000000149011612
257.612,1.0,9.835137067942156,0.10000000149011612
257.662,1.0,9.917588732971085,0.10000000149011612
257.712,1.0,9.780355194852584,0.10000000149011612
257.762,1.0,9.890096489195194,0.10000000149011612
257.812,1.0,9.835210429897739,0.10000000149011612
257.862,1.0,9.86276746566097,0.10000000149011612
257.912,1.0,9.862917671352625,0.10000000149011612
257.962,1.0,9.807784626425969,0.10000000149011612
258.012,1.0,9.917759510791964,0.11663922667503357
258.062,1.0,9.780219725581507,0.10000000149011612
258.112,1.0,9.94513431487398,0.10000000149011612
258.162,1.0,9.835277159180906,0.10000000149011612
258.212,1.0,9.862684514001012,0.10000000149011612
258.262,1.0,9.83530418936991,0.10000000149011612
258.312,1.0,9.780453295757374,0.10000000149011612
258.362,1.0,9.752769737980431,0.10000000149011612
258.412,1.0,9.890192602285081,0.10000000149011612
258.462,1.0,9.835294458663299,0.10000000149011612
258.512,1.0,9.835185869472722,0.10000000149011612
258.562,1.0,9.752942502829764,0.10000000149011612
258.612,1.0,9.945134251730309,0.11038042604923248
258.662,1.0,9.972500000004139,0.10000000149011612
258.712,1.0,9.862672726313273,0.10000000149011612
258.762,1.0,9.835266191429563,0.10000000149011612
258.812,1.0,9.862854318382839,0.10000000149011612
258.862,1.0,9.615441220833196,0.10000000149011612
258.912,1.0,9.807541719637811,0.10000000149011612
258.962,1.0,9.83541632482989,0.10000000149011612
259.012,1.0,9.78043925890492,0.10000000149011612
259.062,1.0,9.862646693674227,0.10000000149011612
259.113,1.0,9.780220319806702,0.10000000149011612
259.162,1.0,9.780360270188087,0.10000000149011612
259.212,1.0,9.80766947410173,0.10000000149011612
259.263,1.0,9.725208766696353,0.10000000149011612
259.312,1.0,9.752827271943291,0.10000000149011612
259.362,1.0,9.862602249532937,0.10000000149011612
259.412,1.0,9.862508906154996,0.10000000149011612
259.462,1.0,9.972520722014208,0.10745992511510849
259.512,1.0,9.807885006504755,0.10000000149011612
259.562,1.0,9.89011838990781,0.10000000149011612
259.612,1.0,9.83505023368117,0.10000000149011612
259.662,1.0,9.780538802324898,0.10000000149011612
259.712,1.0,9.835247378382418,0.10000000149011612
259.762,1.0,9.752736812457442,0.10000000149011612
259.812,1.0,9.697620792852508,0.10000000149011612
259.863,1.0,9.780385404763122,0.10000000149011612
259.912,1.0,9.862575346065892,0.10000000149011612
259.962,1.0,9.72554848483867,0.10000000149011612
260.012,1.0,9.807746589577032,0.10000000149011612
260.062,1.0,9.835028495370514,0.10000000149011612
260.112,1.0,9.835298576599193,0.10000000149011612
260.162,1.0,9.642791299459835,0.10000000149011612
260.212,1.0,9.807746325722999,0.10000000149011612
260.263,1.0,9.862727316075729,0.10000000149011612
260.312,1.0,9.780218982986279,0.10000000149011612
260.362,1.0,9.670465264614258,0.10000000149011612
260.412,1.0,9.807697917355432,0.10000000149011612
260.462,1.0,9.862730563783812,0.10000000149011612
260.512,1.0,9.807862753710813,0.10000000149011612
260.562,1.0,9.780307774763141,0.10000000149011612
260.612,1.0,9.643186496322354,0.10000000149011612
260.662,1.0,9.862557822507288,0.10000000149011612
260.712,1.0,9.917525649463965,0.10000000149011612
260.763,1.0,9.642814888184269,0.10000000149011612
260.812,1.0,9.835261529766852,0.10000000149011612
260.862,1.0,9.807585305803352,0.10000000149011612
260.912,1.0,9.86282898582932,0.10000000149011612
260.962,1.0,9.807636233957277,0.10000000149011612
261.012,1.0,9.80757746996565,0.10000000149011612
261.062,1.0,9.725459974859323,0.10000000149011612
261.112,1.0,9.862813636908928,0.10000000149011612
261.162,1.0,9.807704080185957,0.10000000149011612
261.212,1.0,9.917629141153562,0.10000000149011612
261.262,1.0,9.72521970845345,0.10000000149011612
261.312,1.0,9.890092744429905,0.10000000149011612
261.362,1.0,9.945143460751408,0.11219993978738785
261.412,1.0,9.807837717379961,0.10000000149011612
261.462,1.0,9.78046341182457,0.10000000149011612
261.512,1.0,9.780155710089538,0.10000000149011612
261.562,1.0,9.807617959193886,0.10000000149011612
261.612,1.0,9.69797189241896,0.10000000149011612
261.662,1.0,9.917500000012417,0.10000000149011612
261.712,1.0,9.780171045598884,0.10000000149011612
261.762,1.0,9.917612549786766,0.10000000149011612
261.812,1.0,9.697878871568376,0.10000000149011612
261.862,1.0,9.725385850709346,0.10000000149011612
261.912,1.0,9.862674180811478,0.10000000149011612
261.962,1.0,9.890000000016556,0.10000000149011612
262.012,1.0,9.780580427249273,0.10000000149011612
262.062,1.0,9.752890530518359,0.10000000149011612
262.112,1.0,9.862659432759715,0.10000000149011612
262.162,1.0,9.697844070071975,0.10000000149011612
262.212,1.0,9.862579343240295,0.10000000149011612
262.262,1.0,9.6705661703522,0.10000000149011612
262.312,1.0,9.807517892474102,0.10000000149011612
262.362,1.0,9.835173635350333,0.10000000149011612
262.412,1.0,9.807916138942042,0.10000000149011612
262.462,1.0,9.725406782784395,0.10000000149011612
262.512,1.0,9.670312396002313,0.10000000149011612
262.562,1.0,9.69786712175442,0.10000000149011612
262.612,1.0,9.780408706971341,0.10000000149011612
262.662,1.0,9.862594180533456,0.10000000149011612
262.712,1.0,9.89020635974076,0.10000000149011612
262.762,1.0,9.752560682884521,0.10000000149011612
262.812,1.0,9.807701017314361,0.10000000149011612
262.862,1.0,9.780128498644464,0.10000000149011612
262.912,1.0,9.835364946516023,0.10000000149011612
262.962,1.0,9.780255627445877,0.10000000149011612
263.012,1.0,9.752833188801176,0.10000000149011612
263.062,1.0,9.862745219075846,0.10000000149011612
263.112,1.0,9.807919367485576,0.10000000149011612
