Timestamp,Valid Ratio,Mean Range,Min Range
0.437,1.0,9.862662581623429,0.10000000149011612
0.486,1.0,9.862701559335822,0.10000000149011612
0.536,1.0,9.917579020042385,0.10000000149011612
0.586,1.0,9.780338367136816,0.10000000149011612
0.637,1.0,9.780312294864821,0.10000000149011612
0.686,1.0,9.835144266403384,0.10000000149011612
0.736,1.0,9.862778955428965,0.10000000149011612
0.787,1.0,9.835281266292764,0.10000000149011612
0.836,1.0,9.890162861636943,0.10000000149011612
0.886,1.0,9.835234739279581,0.10000000149011612
0.936,1.0,9.835306403040885,0.10000000149011612
0.987,1.0,9.890000000016556,0.10000000149011612
1.036,1.0,9.752719356740515,0.10000000149011612
1.086,1.0,9.890035303806265,0.10000000149011612
1.1360000000000001,1.0,9.780207971483469,0.10000000149011612
1.187,1.0,9.670465977676212,0.10000000149011612
1.236,1.0,9.780191345078249,0.10000000149011612
1.287,1.0,9.780264185617368,0.10000000149011612
1.336,1.0,9.807647189787692,0.10000000149011612
1.3860000000000001,1.0,9.807737834917175,0.10000000149011612
1.436,1.0,9.86277314633545,0.10000000149011612
1.486,1.0,9.75302556809038,0.10000000149011612
1.536,1.0,9.75297623783764,0.10000000149011612
1.587,1.0,9.807851736764942,0.10000000149011612
1.6360000000000001,1.0,9.835368728616999,0.10000000149011612
1.686,1.0,9.862683952082362,0.10000000149011612
1.736,1.0,9.807827698977457,0.10000000149011612
1.787,1.0,9.835269443587297,0.10000000149011612
1.8359999999999999,1.0,9.835051957559255,0.10000000149011612
1.8860000000000001,1.0,9.725114161231451,0.10000000149011612
1.936,1.0,9.78005217216495,0.10000000149011612
1.987,1.0,9.83526492367188,0.10000000149011612
2.038,1.0,9.835143130231234,0.10000000149011612
2.088,1.0,9.752791636313,0.10000000149011612
2.137,1.0,9.835286321428915,0.10000000149011612
2.186,1.0,9.835328106188939,0.10000000149011612
2.237,1.0,9.670209448184405,0.10000000149011612
2.289,1.0,9.80781594928768,0.10000000149011612
2.34,1.0,9.807831154060032,0.10000000149011612
2.399,1.0,9.670352486624486,0.10000000149011612
2.447,1.0,9.807921849211885,0.10000000149011612
2.499,1.0,9.862785355332825,0.10000000149011612
2.5460000000000003,1.0,9.752994399041766,0.10000000149011612
2.596,1.0,9.890103018925421,0.10000000149011612
2.645,1.0,9.75270747254706,0.10000000149011612
2.698,1.0,9.80788282027675,0.10000000149011612
2.75,1.0,9.835311726687683,0.10000000149011612
2.8,1.0,9.697803901591234,0.10000000149011612
2.848,1.0,9.752655400501357,0.10000000149011612
2.898,1.0,9.835216816059416,0.10000000149011612
2.951,1.0,9.753032106761303,0.10000000149011612
3.001,1.0,9.698146133683622,0.10000000149011612
3.049,1.0,9.670468286797405,0.10000000149011612
3.102,1.0,9.780427190495862,0.10000000149011612
3.16,1.0,9.862622137326333,0.10000000149011612
3.202,1.0,9.835204379881421,0.10000000149011612
3.2560000000000002,1.0,9.78017318437083,0.10000000149011612
3.305,1.0,9.80759377427813,0.10000000149011612
3.3529999999999998,1.0,9.862753269055652,0.10000000149011612
3.408,1.0,9.780150023392505,0.10000000149011612
3.454,1.0,9.807608612067998,0.10000000149011612
3.503,1.0,9.780055498228306,0.10000000149011612
3.555,1.0,9.83518733193891,0.10000000149011612
3.604,1.0,9.807801420779692,0.10000000149011612
3.664,1.0,9.807872164311508,0.10000000149011612
3.7039999999999997,1.0,9.752791961282492,0.10000000149011612
3.759,1.0,9.807830499174694,0.10000000149011612
3.806,1.0,9.72535695390155,0.10000000149011612
3.8609999999999998,1.0,9.83510627951473,0.10000000149011612
3.906,1.0,9.94507211221175,0.10000000149011612
3.958,1.0,9.75264084165295,0.10000000149011612
4.011,1.0,9.807865793444217,0.10000000149011612
4.055,1.0,9.83526657830096,0.10000000149011612
4.107,1.0,9.807900865976181,0.10000000149011612
4.156,1.0,9.752780512078768,0.10000000149011612
4.207,1.0,9.752699581595758,0.10000000149011612
4.2620000000000005,1.0,9.780164124195775,0.10000000149011612
4.309,1.0,9.94506205647356,0.10000000149011612
4.361,1.0,9.862587220345935,0.10000000149011612
4.416,1.0,9.83518343936238,0.10000000149011612
4.46,1.0,9.75272696804669,0.10000000149011612
4.509,1.0,9.780648284239902,0.10000000149011612
4.559,1.0,9.725330995995964,0.10000000149011612
4.611,1.0,9.89015967603773,0.10000000149011612
4.673,1.0,9.917521845901177,0.10000000149011612
4.717,1.0,9.807689276917113,0.10000000149011612
4.766,1.0,9.752781542970075,0.10000000149011612
4.818,1.0,9.862873810177875,0.10000000149011612
4.867,1.0,9.807978067898915,0.10000000149011612
4.916,1.0,9.89006024270008,0.10000000149011612
4.966,1.0,9.807866230669122,0.10000000149011612
5.022,1.0,9.890054373525912,0.10000000149011612
5.067,1.0,9.752817240978281,0.10000000149011612
5.126,1.0,9.807619113909702,0.10000000149011612
5.174,1.0,9.725537246175938,0.10000000149011612
5.227,1.0,9.890062906758653,0.10000000149011612
5.271,1.0,9.862544489714006,0.10000000149011612
5.321,1.0,9.752856656888293,0.10000000149011612
5.372,1.0,9.780366302716235,0.10000000149011612
5.422,1.0,9.78018409355233,0.10000000149011612
5.477,1.0,9.697825855823854,0.10000000149011612
5.521,1.0,9.890063790956305,0.10000000149011612
5.57,1.0,9.862627885159519,0.10000000149011612
5.623,1.0,9.862631154515677,0.10000000149011612
5.671,1.0,9.890132592142455,0.10000000149011612
5.723,1.0,9.780129908791018,0.10000000149011612
5.786,1.0,9.862677951260574,0.10000000149011612
5.821,1.0,9.835106227319274,0.10000000149011612
5.872,1.0,9.780234372326069,0.10000000149011612
5.928,1.0,9.86270193575571,0.10000000149011612
5.9719999999999995,1.0,9.86271170537091,0.10000000149011612
6.024,1.0,9.752827473212447,0.10000000149011612
6.075,1.0,9.835273426026106,0.10000000149011612
6.124,1.0,9.917678853600389,0.10000000149011612
6.176,1.0,9.89021129173537,0.10000000149011612
6.227,1.0,9.752780329539544,0.10000000149011612
6.275,1.0,9.752966582671636,0.10000000149011612
6.326,1.0,9.80773922952099,0.10000000149011612
6.375,1.0,9.697972828894853,0.10000000149011612
6.428,1.0,9.945026123772065,0.10000000149011612
6.485,1.0,9.862767452829415,0.10000000149011612
6.527,1.0,9.890064620412886,0.10000000149011612
6.5809999999999995,1.0,9.890112141623264,0.10000000149011612
6.627,1.0,9.862709920232495,0.10000000149011612
6.68,1.0,9.780093277473416,0.10000000149011612
6.727,1.0,9.862587999159263,0.10000000149011612
6.777,1.0,9.862685416349107,0.10000000149011612
6.83,1.0,9.807857503079706,0.10000000149011612
6.877,1.0,9.890190878883004,0.10000000149011612
6.927,1.0,9.725329145830539,0.10000000149011612
6.98,1.0,9.725461445541846,0.10000000149011612
7.028,1.0,9.835277229671677,0.10000000149011612
7.079,1.0,9.78016089886013,0.10000000149011612
7.127,1.0,9.725183545839455,0.10000000149011612
7.179,1.0,9.807703829846448,0.10000000149011612
7.233,1.0,9.807816692524487,0.10000000149011612
7.2780000000000005,1.0,9.807688827543624,0.10000000149011612
7.335,1.0,9.780214726200533,0.10000000149011612
7.377,1.0,9.89024184010923,0.10000000149011612
7.429,1.0,9.890196510859662,0.10000000149011612
7.479,1.0,9.61544080031001,0.10000000149011612
7.527,1.0,9.91757233949999,0.10000000149011612
7.577,1.0,9.89017215207633,0.10000000149011612
7.627,1.0,9.698029077487687,0.10000000149011612
7.68,1.0,9.835326665246653,0.10000000149011612
7.73,1.0,9.80766274612397,0.10000000149011612
7.777,1.0,9.862721268191105,0.10000000149011612
7.832,1.0,9.670344226455523,0.10000000149011612
7.878,1.0,9.917672562143869,0.10000000149011612
7.93,1.0,9.725437549046344,0.10000000149011612
7.98,1.0,9.807516906244887,0.10000000149011612
8.033,1.0,9.72523883148614,0.10000000149011612
8.079,1.0,9.643077221843932,0.10000000149011612
8.132,1.0,9.890234446153045,0.10000000149011612
8.181,1.0,9.807649463704891,0.10000000149011612
8.234,1.0,9.752655218044916,0.10000000149011612
8.285,1.0,9.752927676319247,0.10000000149011612
8.331,1.0,9.945030096587207,0.10000000149011612
8.381,1.0,9.97258148772849,0.12933558225631714
8.43,1.0,9.752946019172668,0.10000000149011612
8.486,1.0,9.94503327736424,0.10000000149011612
8.534,1.0,9.890335567978521,0.10000000149011612
8.596,1.0,9.780289620637065,0.10000000149011612
8.633,1.0,9.835116735328402,0.10000000149011612
8.683,1.0,9.642835754652818,0.10000000149011612
8.735,1.0,9.697924582929247,0.10000000149011612
8.787,1.0,9.890150040284627,0.10000000149011612
8.832,1.0,9.61555417076581,0.10000000149011612
8.885,1.0,9.862573964852427,0.10000000149011612
8.936,1.0,9.917639590592849,0.10000000149011612
8.992,1.0,9.80762878716406,0.10000000149011612
9.033,1.0,9.725169600918889,0.10000000149011612
9.091,1.0,9.752765385744473,0.10000000149011612
9.135,1.0,9.80771656980117,0.10000000149011612
9.184,1.0,9.698108442665802,0.10000000149011612
9.233,1.0,9.807768651015229,0.10000000149011612
9.289,1.0,9.835198274999858,0.10000000149011612
9.337,1.0,9.78010641199847,0.10000000149011612
9.383,1.0,9.80766722669618,0.10000000149011612
9.436,1.0,9.890139757841826,0.10000000149011612
9.485,1.0,9.725479369010362,0.10000000149011612
9.535,1.0,9.7530447591924,0.10000000149011612
9.595,1.0,9.80765232110603,0.10000000149011612
9.644,1.0,9.890172031521796,0.10000000149011612
9.695,1.0,9.862779548019171,0.10000000149011612
9.742,1.0,9.835217210443483,0.10000000149011612
9.792,1.0,9.890056522211268,0.10000000149011612
9.842,1.0,9.807827376160358,0.10000000149011612
9.891,1.0,9.862570660561323,0.10000000149011612
9.943999999999999,1.0,9.83516891958813,0.10000000149011612
9.996,1.0,9.780264506282078,0.10000000149011612
10.045,1.0,9.862567142417861,0.10000000149011612
10.094,1.0,9.807905248842305,0.10000000149011612
10.142,1.0,9.835283119252159,0.10000000149011612
10.197,1.0,9.917594500465526,0.10000000149011612
10.242,1.0,9.725339036683241,0.10000000149011612
10.293,1.0,9.862815749417576,0.10000000149011612
10.347,1.0,9.752887202571664,0.10000000149011612
10.394,1.0,9.780149640991455,0.10000000149011612
10.442,1.0,9.835056212565137,0.10000000149011612
10.485,1.0,9.890135025067462,0.10000000149011612
10.542,1.0,9.78037017289963,0.10000000149011612
10.595,1.0,9.807725559340582,0.10000000149011612
10.642,1.0,9.807623033308321,0.10000000149011612
10.696,1.0,9.807648848121366,0.10000000149011612
10.742,1.0,9.86259540275981,0.10000000149011612
10.794,1.0,9.753003373617927,0.10000000149011612
10.85,1.0,9.8076363766152,0.10000000149011612
10.892,1.0,9.780338672424357,0.10000000149011612
10.945,1.0,9.698007414220935,0.10000000149011612
10.991,1.0,9.752806739736762,0.10000000149011612
11.043,1.0,9.862610659893189,0.10000000149011612
11.1,1.0,9.862713965359662,0.10000000149011612
11.142,1.0,9.83536787148979,0.10000000149011612
11.196,1.0,9.780176613252197,0.10000000149011612
11.237,1.0,9.835383484636743,0.10000000149011612
11.292,1.0,9.780549702545008,0.10000000149011612
11.347,1.0,9.835144286437167,0.10000000149011612
11.392,1.0,9.86257156882849,0.10000000149011612
11.448,1.0,9.725283785640366,0.10000000149011612
11.493,1.0,9.862732655327353,0.10000000149011612
