Timestamp,Valid Ratio,Mean Range,Min Range
0.237,1.0,9.752760510146619,0.10000000149011612
0.287,1.0,9.890138534228836,0.10000000149011612
0.336,1.0,9.752686805422936,0.10000000149011612
0.386,1.0,9.752762379455898,0.10000000149011612
0.436,1.0,9.807755436975922,0.10000000149011612
0.486,1.0,9.725196057040659,0.10000000149011612
0.536,1.0,9.890037873097592,0.10000000149011612
0.586,1.0,9.8351419845389,0.10000000149011612
0.636,1.0,9.780058485083282,0.10000000149011612
0.687,1.0,9.780273002054956,0.10000000149011612
0.736,1.0,9.72517749818249,0.10000000149011612
0.786,1.0,9.890066472834183,0.10000000149011612
0.836,1.0,9.67044861095233,0.10000000149011612
0.887,1.0,9.83533439538959,0.10000000149011612
0.937,1.0,9.862769022025168,0.10000000149011612
0.986,1.0,9.725439650213552,0.10000000149011612
1.036,1.0,9.835000000024836,0.10000000149011612
1.086,1.0,9.78051856899013,0.10000000149011612
1.1360000000000001,1.0,9.835224506734974,0.10000000149011612
1.187,1.0,9.807989120235046,0.10000000149011612
1.236,1.0,9.835192222789757,0.10000000149011612
1.287,1.0,9.86267088043193,0.10000000149011612
1.336,1.0,9.807875513720015,0.10000000149011612
1.3860000000000001,1.0,9.83525655871878,0.10000000149011612
1.436,1.0,9.698062432515952,0.10000000149011612
1.486,1.0,9.780294062569737,0.10000000149011612
1.537,1.0,9.835297739981778,0.10000000149011612
1.5859999999999999,1.0,9.890000904268689,0.10000000149011612
1.6360000000000001,1.0,9.807874270362987,0.10000000149011612
1.687,1.0,9.780125224362646,0.10000000149011612
1.736,1.0,9.917700364523464,0.10000000149011612
1.788,1.0,9.752726234681905,0.10000000149011612
1.8359999999999999,1.0,9.80762174156391,0.10000000149011612
1.887,1.0,9.917722012413044,0.10400097817182541
1.936,1.0,9.725592560693622,0.10000000149011612
1.987,1.0,9.86275470111933,0.10000000149011612
2.036,1.0,9.917609476380878,0.10000000149011612
2.086,1.0,9.862820189963612,0.10000000149011612
2.137,1.0,9.807764110755588,0.10000000149011612
2.186,1.0,9.862536733680301,0.10000000149011612
2.238,1.0,9.725474647122125,0.10000000149011612
2.292,1.0,9.862761707686715,0.10000000149011612
2.338,1.0,9.807841950903336,0.10000000149011612
2.387,1.0,9.752700811107125,0.10000000149011612
2.439,1.0,9.752692081675761,0.10000000149011612
2.493,1.0,9.862675276481443,0.10000000149011612
2.5380000000000003,1.0,9.89014757629484,0.10000000149011612
2.5869999999999997,1.0,9.8626825881708,0.10000000149011612
2.638,1.0,9.890260623850756,0.10000000149011612
2.693,1.0,9.752616178161569,0.10000000149011612
2.741,1.0,9.725267843881415,0.10000000149011612
2.786,1.0,9.83523933324549,0.10000000149011612
2.838,1.0,9.615506774621705,0.10000000149011612
2.887,1.0,9.752835387902127,0.10000000149011612
2.9370000000000003,1.0,9.8352946738609,0.10000000149011612
2.998,1.0,9.917618334438238,0.10000000149011612
3.038,1.0,9.86259033733772,0.10000000149011612
3.088,1.0,9.780314886776937,0.10000000149011612
3.14,1.0,9.862606902027295,0.10000000149011612
3.19,1.0,9.807649956705669,0.10000000149011612
3.251,1.0,9.8901808893515,0.10000000149011612
3.292,1.0,9.890032713280783,0.10000000149011612
3.342,1.0,9.862702913499541,0.10000000149011612
3.394,1.0,9.807907186531358,0.10000000149011612
3.441,1.0,9.89024695828557,0.10000000149011612
3.496,1.0,9.807508286999331,0.10000000149011612
3.542,1.0,9.862740037610962,0.10000000149011612
3.596,1.0,9.807788669504225,0.10000000149011612
3.66,1.0,9.89001587242302,0.10000000149011612
3.695,1.0,9.862530338722799,0.10000000149011612
3.7439999999999998,1.0,9.69762589480314,0.10000000149011612
3.794,1.0,9.780256934277713,0.10000000149011612
3.844,1.0,9.780231151253814,0.10000000149011612
3.901,1.0,9.780309735942218,0.10000000149011612
3.95,1.0,9.780410317207377,0.10000000149011612
4.001,1.0,9.78019436771671,0.10000000149011612
4.052,1.0,9.917604869997335,0.10000000149011612
4.1,1.0,9.835399417454997,0.10000000149011612
4.151,1.0,9.807865312302278,0.10000000149011612
4.202,1.0,9.890131648691993,0.10000000149011612
4.253,1.0,9.862596046262317,0.10000000149011612
4.297,1.0,9.725544208557242,0.10000000149011612
4.351,1.0,9.80789500584619,0.10000000149011612
4.412,1.0,9.752855788088507,0.10000000149011612
4.452,1.0,9.835117629729211,0.10000000149011612
4.504,1.0,9.752691980720394,0.10000000149011612
4.551,1.0,9.8078977804631,0.10000000149011612
4.602,1.0,9.862616329122748,0.10000000149011612
4.651,1.0,9.807929021678865,0.10000000149011612
4.701,1.0,9.807777778928479,0.10000000149011612
4.754,1.0,9.725758675154712,0.10000000149011612
4.804,1.0,9.642945174603826,0.10000000149011612
4.854,1.0,9.780488988177645,0.10000000149011612
4.905,1.0,9.78047464620322,0.10000000149011612
4.967,1.0,9.725406184937391,0.10000000149011612
5.009,1.0,9.862809897089997,0.10000000149011612
5.064,1.0,9.835130175389349,0.10000000149011612
5.108,1.0,9.835120652657416,0.10000000149011612
5.163,1.0,9.64267043073972,0.10000000149011612
5.211,1.0,9.86261863520162,0.10000000149011612
5.26,1.0,9.780316238933139,0.10000000149011612
5.312,1.0,9.807755825916926,0.10000000149011612
5.364,1.0,9.83521990188294,0.10000000149011612
5.423,1.0,9.78035627440032,0.10000000149011612
5.464,1.0,9.753037540386948,0.10000000149011612
5.524,1.0,9.725187398410506,0.10000000149011612
5.5649999999999995,1.0,9.862693715944058,0.10000000149011612
5.627,1.0,9.725367267616093,0.10000000149011612
5.673,1.0,9.697901285315554,0.10000000149011612
5.72,1.0,9.752811409470935,0.10000000149011612
5.775,1.0,9.807685919437144,0.10000000149011612
5.821,1.0,9.86276128033383,0.10000000149011612
5.878,1.0,9.917624908644292,0.10000000149011612
5.921,1.0,9.862824986957841,0.10000000149011612
