Timestamp,Valid Ratio,Mean Range,Min Range
0.222,1.0,9.835244463322063,0.10000000149011612
0.268,1.0,9.890264015644789,0.10000000149011612
0.318,1.0,9.890148949519627,0.10000000149011612
0.368,1.0,9.862727657767634,0.10000000149011612
0.418,1.0,9.780465860292315,0.10000000149011612
0.468,1.0,9.862710165894693,0.10000000149011612
0.518,1.0,9.807722565138505,0.10000000149011612
0.568,1.0,9.945000000008278,0.10000000149011612
0.618,1.0,9.862793626553483,0.10000000149011612
0.669,1.0,9.917705909183455,0.10000000149011612
0.719,1.0,9.642841201896468,0.10000000149011612
0.768,1.0,9.78011479317728,0.10000000149011612
0.818,1.0,9.752755424173342,0.10000000149011612
0.868,1.0,9.725563889576328,0.10000000149011612
0.918,1.0,9.890048753532271,0.10000000149011612
0.968,1.0,9.945202303305269,0.12933991849422455
1.018,1.0,9.835274601313802,0.10000000149011612
1.068,1.0,9.862778231046265,0.10000000149011612
1.1179999999999999,1.0,9.780246002558204,0.10000000149011612
1.168,1.0,9.862694806895322,0.10000000149011612
1.218,1.0,9.807788646428122,0.10000000149011612
1.268,1.0,9.642766011361447,0.10000000149011612
1.318,1.0,9.890147947726978,0.10000000149011612
1.3679999999999999,1.0,9.780458905506466,0.10000000149011612
1.418,1.0,9.753119503437645,0.10000000149011612
1.468,1.0,9.917751919581658,0.11762683838605881
1.518,1.0,9.697688317878379,0.10000000149011612
1.568,1.0,9.807753835080398,0.10000000149011612
1.6179999999999999,1.0,9.670308840605948,0.10000000149011612
1.6680000000000001,1.0,9.752699241249097,0.10000000149011612
1.718,1.0,9.86278693382111,0.10000000149011612
1.768,1.0,9.752792305933932,0.10000000149011612
1.818,1.0,9.917500000012417,0.10000000149011612
1.8679999999999999,1.0,9.67038835276746,0.10000000149011612
1.9180000000000001,1.0,9.862932674400508,0.10000000149011612
1.968,1.0,9.835223317249781,0.10000000149011612
2.018,1.0,9.780381237529218,0.10000000149011612
2.068,1.0,9.862809449289408,0.10000000149011612
2.118,1.0,9.725457771122455,0.10000000149011612
2.168,1.0,9.698093187457157,0.10000000149011612
2.218,1.0,9.807714831063317,0.10000000149011612
2.268,1.0,9.807661441485916,0.10000000149011612
2.318,1.0,9.807741512792806,0.10000000149011612
2.368,1.0,9.835305759186546,0.10000000149011612
2.418,1.0,9.94505794238713,0.1025443822145462
2.468,1.0,9.91772792947789,0.10663500428199768
2.518,1.0,9.725022587759627,0.10000000149011612
2.568,1.0,9.78032152319534,0.10000000149011612
2.618,1.0,9.835284262171221,0.10000000149011612
2.668,1.0,9.917519865226414,0.10000000149011612
2.718,1.0,9.835123968103694,0.10000000149011612
2.768,1.0,9.807538250171476,0.10000000149011612
2.818,1.0,9.835122777956228,0.10000000149011612
2.868,1.0,9.862601888924837,0.10000000149011612
2.918,1.0,9.670325539074838,0.10000000149011612
2.968,1.0,9.725535375314454,0.10000000149011612
3.018,1.0,9.862725972384215,0.10000000149011612
3.068,1.0,9.862773707177904,0.10000000149011612
3.1189999999999998,1.0,9.807700454505781,0.10000000149011612
3.169,1.0,9.643100636493829,0.10000000149011612
3.218,1.0,9.807792072722481,0.10000000149011612
3.268,1.0,9.780042651005918,0.10000000149011612
3.318,1.0,9.807552766323917,0.10000000149011612
3.368,1.0,9.807612440424661,0.10000000149011612
3.418,1.0,9.780459022252924,0.10000000149011612
3.468,1.0,9.83500683380084,0.10000000149011612
3.518,1.0,9.780264245635934,0.10000000149011612
3.568,1.0,9.698302153704894,0.10000000149011612
3.618,1.0,9.835147434762783,0.10000000149011612
3.668,1.0,9.807677206521232,0.10000000149011612
3.718,1.0,9.890133154868252,0.10000000149011612
3.768,1.0,9.807810124175417,0.10000000149011612
3.818,1.0,9.890014826444288,0.10000000149011612
3.868,1.0,9.78027044110414,0.10000000149011612
3.918,1.0,9.862858327147034,0.11373309791088104
3.968,1.0,9.890168878746529,0.10000000149011612
4.018,1.0,9.80773824925224,0.10000000149011612
4.068,1.0,9.862560546439555,0.10000000149011612
4.118,1.0,9.890309481757383,0.10000000149011612
4.168,1.0,9.972508547144631,0.10307697206735611
4.219,1.0,9.945193154199256,0.12636013329029083
4.269,1.0,9.86262607715196,0.10000000149011612
4.319,1.0,9.807671200297772,0.10000000149011612
4.369,1.0,9.890083473320637,0.10000000149011612
4.419,1.0,9.642949978531234,0.10000000149011612
4.468,1.0,9.862760697408683,0.10000000149011612
4.518,1.0,9.807743062099648,0.10000000149011612
4.568,1.0,9.83516069903142,0.10000000149011612
4.618,1.0,9.89017321349432,0.10000000149011612
4.668,1.0,9.752667683197393,0.10000000149011612
4.718,1.0,9.78045896815343,0.10000000149011612
4.768,1.0,9.725324790986877,0.10000000149011612
4.818,1.0,9.75266714747995,0.10000000149011612
4.869,1.0,9.807597158807848,0.10000000149011612
4.918,1.0,9.807841061117749,0.10000000149011612
4.968,1.0,9.862630176813239,0.10000000149011612
5.018,1.0,9.807628007046878,0.10000000149011612
5.068,1.0,9.835196388161016,0.10000000149011612
5.118,1.0,9.835180987976491,0.10000000149011612
5.169,1.0,9.752594079077245,0.10000000149011612
5.219,1.0,9.835239848039217,0.10000000149011612
5.269,1.0,9.945151200331747,0.10517115145921707
5.318,1.0,9.807762246351276,0.10000000149011612
5.369,1.0,9.78025050446805,0.10000000149011612
5.418,1.0,9.752718250287904,0.10000000149011612
5.468,1.0,9.725231274527808,0.10000000149011612
5.518,1.0,9.752575368723935,0.10000000149011612
5.568,1.0,9.862772312512,0.10000000149011612
5.618,1.0,9.725327395854725,0.10000000149011612
5.6690000000000005,1.0,9.807559875605834,0.10000000149011612
5.718,1.0,9.752829065629177,0.10000000149011612
